2018-01-30T10:30:00+00:00,0
2018-01-30T10:45:00+00:00,0
2018-01-30T11:00:00+00:00,0
2018-01-30T11:15:00+00:00,0
2018-01-30T11:30:00+00:00,0
2018-01-30T11:45:00+00:00,0
2018-01-30T12:00:00+00:00,0
2018-01-30T12:15:00+00:00,0
2018-01-30T12:30:00+00:00,0
2018-01-30T12:45:00+00:00,0
2018-01-30T13:00:00+00:00,0
2018-01-30T13:15:00+00:00,0
2018-01-30T13:30:00+00:00,0
2018-01-30T13:45:00+00:00,0
2018-01-30T14:00:00+00:00,0
2018-01-30T14:15:00+00:00,0
2018-01-30T14:30:00+00:00,0
2018-01-30T14:45:00+00:00,0
2018-01-30T15:00:00+00:00,0
2018-01-30T15:15:00+00:00,0
2018-01-30T15:30:00+00:00,0
2018-01-30T15:45:00+00:00,12.29798837
2018-01-30T16:00:00+00:00,0
2018-01-30T16:15:00+00:00,0
2018-01-30T16:30:00+00:00,0
2018-01-30T16:45:00+00:00,0
2018-01-30T17:00:00+00:00,0
2018-01-30T17:15:00+00:00,0
2018-01-30T17:30:00+00:00,0
2018-01-30T17:45:00+00:00,0
2018-01-30T18:00:00+00:00,0
2018-01-30T18:15:00+00:00,0
2018-01-30T18:30:00+00:00,0
2018-01-30T18:45:00+00:00,0
2018-01-30T19:00:00+00:00,0
2018-01-30T19:15:00+00:00,0
2018-01-30T19:30:00+00:00,0
2018-01-30T19:45:00+00:00,0
2018-01-30T20:00:00+00:00,0
2018-01-30T20:15:00+00:00,0
2018-01-30T20:30:00+00:00,0
2018-01-30T20:45:00+00:00,0
2018-01-30T21:00:00+00:00,0
2018-01-30T21:15:00+00:00,0
2018-01-30T21:30:00+00:00,0
2018-01-30T21:45:00+00:00,0
2018-01-30T22:00:00+00:00,0
2018-01-30T22:15:00+00:00,0
2018-01-30T22:30:00+00:00,0
2018-01-30T22:45:00+00:00,0
2018-01-30T23:00:00+00:00,0
2018-01-30T23:15:00+00:00,0
2018-01-30T23:30:00+00:00,0
2018-01-30T23:45:00+00:00,0
2018-01-31T00:00:00+00:00,0
2018-01-31T00:15:00+00:00,0
2018-01-31T00:30:00+00:00,0
2018-01-31T00:45:00+00:00,0
2018-01-31T01:00:00+00:00,0
2018-01-31T01:15:00+00:00,0
2018-01-31T01:30:00+00:00,0
2018-01-31T01:45:00+00:00,0
2018-01-31T02:00:00+00:00,0
2018-01-31T02:15:00+00:00,0
2018-01-31T02:30:00+00:00,0
2018-01-31T02:45:00+00:00,0
2018-01-31T03:00:00+00:00,0
2018-01-31T03:15:00+00:00,0
2018-01-31T03:30:00+00:00,0
2018-01-31T03:45:00+00:00,0
2018-01-31T04:00:00+00:00,0
2018-01-31T04:15:00+00:00,0
2018-01-31T04:30:00+00:00,0
2018-01-31T04:45:00+00:00,0
2018-01-31T05:00:00+00:00,0.998218368
2018-01-31T05:15:00+00:00,0
2018-01-31T05:30:00+00:00,0
2018-01-31T05:45:00+00:00,0
2018-01-31T06:00:00+00:00,0.028900509
2018-01-31T06:15:00+00:00,9.642608151
2018-01-31T06:30:00+00:00,0
2018-01-31T06:45:00+00:00,0
2018-01-31T07:00:00+00:00,0
2018-01-31T07:15:00+00:00,0
2018-01-31T07:30:00+00:00,0
2018-01-31T07:45:00+00:00,0
2018-01-31T08:00:00+00:00,56.55497945
2018-01-31T08:15:00+00:00,111.5068818
2018-01-31T08:30:00+00:00,82.32044584
2018-01-31T08:45:00+00:00,107.9261406
2018-01-31T09:00:00+00:00,101.9343364
2018-01-31T09:15:00+00:00,137.5332474
2018-01-31T09:30:00+00:00,77.04705001
2018-01-31T09:45:00+00:00,185.0329786
2018-01-31T10:00:00+00:00,56.20992452
2018-01-31T10:15:00+00:00,42.15389351
2018-01-31T10:30:00+00:00,33.87139451
2018-01-31T10:45:00+00:00,165.0815725
2018-01-31T11:00:00+00:00,256.5109505
2018-01-31T11:15:00+00:00,34.64498251
2018-01-31T11:30:00+00:00,52.38826951
2018-01-31T11:45:00+00:00,63.45052851
2018-01-31T12:00:00+00:00,196.2446315
2018-01-31T12:15:00+00:00,217.0486355
2018-01-31T12:30:00+00:00,40.79151451
2018-01-31T12:45:00+00:00,69.22096851
2018-01-31T13:00:00+00:00,240.1349305
2018-01-31T13:15:00+00:00,265.7152195
2018-01-31T13:30:00+00:00,242.2580275
2018-01-31T13:45:00+00:00,155.4143945
2018-01-31T14:00:00+00:00,158.8266565
2018-01-31T14:15:00+00:00,175.7872635
2018-01-31T14:30:00+00:00,158.1111625
2018-01-31T14:45:00+00:00,184.5677545
2018-01-31T15:00:00+00:00,110.9843495
2018-01-31T15:15:00+00:00,138.8509975
2018-01-31T15:30:00+00:00,32.36664951
2018-01-31T15:45:00+00:00,7.647371508
2018-01-31T16:00:00+00:00,36.30191951
2018-01-31T16:15:00+00:00,0
2018-01-31T16:30:00+00:00,76.66206213
2018-01-31T16:45:00+00:00,0
2018-01-31T17:00:00+00:00,0
2018-01-31T17:15:00+00:00,0
2018-01-31T17:30:00+00:00,0
2018-01-31T17:45:00+00:00,0
2018-01-31T18:00:00+00:00,0
2018-01-31T18:15:00+00:00,0
2018-01-31T18:30:00+00:00,56.65191837
2018-01-31T18:45:00+00:00,120.5390122
2018-01-31T19:00:00+00:00,55.44738674
2018-01-31T19:15:00+00:00,0
2018-01-31T19:30:00+00:00,0
2018-01-31T19:45:00+00:00,0
2018-01-31T20:00:00+00:00,91.80742042
2018-01-31T20:15:00+00:00,12.9639135
2018-01-31T20:30:00+00:00,75.87243738
2018-01-31T20:45:00+00:00,121.527026
2018-01-31T21:00:00+00:00,74.90443305
2018-01-31T21:15:00+00:00,0
2018-01-31T21:30:00+00:00,0
2018-01-31T21:45:00+00:00,0
2018-01-31T22:00:00+00:00,0
2018-01-31T22:15:00+00:00,0
2018-01-31T22:30:00+00:00,0
2018-01-31T22:45:00+00:00,0
2018-01-31T23:00:00+00:00,0
2018-01-31T23:15:00+00:00,0
2018-01-31T23:30:00+00:00,0
2018-01-31T23:45:00+00:00,0
